novel,writer,prediction
The Monastery,Walter Scott,Walter Scott
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Kenilworth,Walter Scott,Walter Scott
The Betrothed,Walter Scott,Walter Scott
St Ronan's Well,Walter Scott,Walter Scott
The Rush for the Spoil,Émile Zola,Émile Zola
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
His Masterpiece,Émile Zola,Émile Zola
Quentin Durward,Walter Scott,Walter Scott
The Bride of Lammermoor,Walter Scott,Walter Scott
The Fortunes of Nigel,Walter Scott,Walter Scott
The Fortune of the Rougons,Émile Zola,Walter Scott
Truth,Émile Zola,Émile Zola
The Surgeon's Daughter,Walter Scott,Walter Scott
Rob Roy - Complete,Walter Scott,Walter Scott
L'Assommoir,Émile Zola,Émile Zola
The Fat and the Thin,Émile Zola,Émile Zola
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
Fruitfulness,Émile Zola,Émile Zola
The Ladies' Paradise,Émile Zola,Émile Zola
Piping Hot!,Émile Zola,Walter Scott
Doctor Pascal,Émile Zola,Émile Zola
Theresa Raquin,Émile Zola,Émile Zola
Old Mortality- Complete,Walter Scott,Walter Scott
Ivanhoe- A Romance,Walter Scott,Walter Scott
The Abbot,Walter Scott,Émile Zola
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
Guy Mannering,Walter Scott,Émile Zola
The Joy of Life,Émile Zola,Émile Zola
His Excellency,Émile Zola,Émile Zola
Germinal,Émile Zola,Walter Scott
The Black Dwarf,Walter Scott,Walter Scott
The Uncommercial Traveller,Charles Dickens,Charles Dickens
Bleak House,Charles Dickens,Charles Dickens
Pride and Prejudice,Jane Austen,Jane Austen
Oliver Twist,Charles Dickens,Charles Dickens
Sense and Sensibility,Jane Austen,Jane Austen
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
Mansfield Park,Jane Austen,Jane Austen
Emma,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
The Chimes,Charles Dickens,Charles Dickens
Northanger Abbey,Jane Austen,Jane Austen
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
Martin Chuzzlewit,Charles Dickens,Fyodor Dostoyevsky
Oliver Twist,Charles Dickens,Fyodor Dostoyevsky
David Copperfield,Charles Dickens,Charles Dickens
Our Mutual Friend,Charles Dickens,Charles Dickens
The Brothers Karamazov,Fyodor Dostoyevsky,Charles Dickens
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Fyodor Dostoyevsky
Pictures from Italy,Charles Dickens,Charles Dickens
A Tale of Two Cities,Charles Dickens,Charles Dickens
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
Bleak House,Charles Dickens,Charles Dickens
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Charles Dickens
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
The Joy of Life,Émile Zola,Émile Zola
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
The Rush for the Spoil,Émile Zola,Émile Zola
Germinal,Émile Zola,Charles Dickens
Our Mutual Friend,Charles Dickens,Charles Dickens
The Ladies' Paradise,Émile Zola,Émile Zola
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
L'Assommoir,Émile Zola,Émile Zola
Bleak House,Charles Dickens,Charles Dickens
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
Martin Chuzzlewit,Charles Dickens,Émile Zola
The Fortune of the Rougons,Émile Zola,Charles Dickens
Great Expectations,Charles Dickens,Charles Dickens
Fruitfulness,Émile Zola,Émile Zola
Piping Hot!,Émile Zola,Émile Zola
The Magic Fishbone,Charles Dickens,Charles Dickens
David Copperfield,Charles Dickens,Charles Dickens
Doctor Pascal,Émile Zola,Émile Zola
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
The Uncommercial Traveller,Charles Dickens,Émile Zola
To Be Read at Dusk,Charles Dickens,Charles Dickens
Oliver Twist,Charles Dickens,Émile Zola
Pictures from Italy,Charles Dickens,Charles Dickens
Soil,Émile Zola,Émile Zola
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
The Fat and the Thin,Émile Zola,Émile Zola
His Excellency,Émile Zola,Émile Zola
His Masterpiece,Émile Zola,Émile Zola
Truth,Émile Zola,Émile Zola
The Chimes,Charles Dickens,Charles Dickens
A Christmas Carol,Charles Dickens,Émile Zola
A Tale of Two Cities,Charles Dickens,Charles Dickens
A Tale of Two Cities,Charles Dickens,Charles Dickens
Oliver Twist,Charles Dickens,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Chimes,Charles Dickens,Charles Dickens
Pictures from Italy,Charles Dickens,Charles Dickens
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Magic Fishbone,Charles Dickens,Charles Dickens
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Christmas Carol,Charles Dickens,Charles Dickens
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Bleak House,Charles Dickens,Charles Dickens
The Stolen White Elephant,Mark Twain,Fyodor Dostoyevsky
A Double Barrelled Detective Story,Mark Twain,Fyodor Dostoyevsky
Life on the Mississippi,Mark Twain,Fyodor Dostoyevsky
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Roughing It,Mark Twain,Mark Twain
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Mark Twain
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
A Tramp Abroad,Mark Twain,Mark Twain
A Christmas Carol,Charles Dickens,Charles Dickens
The Magic Fishbone,Charles Dickens,Charles Dickens
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
Great Expectations,Charles Dickens,Charles Dickens
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
David Copperfield,Charles Dickens,Charles Dickens
The Uncommercial Traveller,Charles Dickens,Fyodor Dostoyevsky
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Chimes,Charles Dickens,Charles Dickens
The Black Dwarf,Walter Scott,Walter Scott
The Betrothed,Walter Scott,Walter Scott
The Fortunes of Nigel,Walter Scott,Walter Scott
Life on the Mississippi,Mark Twain,Walter Scott
The Adventures of Tom Sawyer,Mark Twain,Walter Scott
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
Kenilworth,Walter Scott,Walter Scott
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
The Abbot,Walter Scott,Walter Scott
Adventures of Huckleberry Finn,Mark Twain,Walter Scott
A Tramp Abroad,Mark Twain,Mark Twain
A Double Barrelled Detective Story,Mark Twain,Walter Scott
Roughing It,Mark Twain,Mark Twain
St Ronan's Well,Walter Scott,Walter Scott
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Stolen White Elephant,Mark Twain,Walter Scott
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Martin Chuzzlewit,Charles Dickens,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Charles Dickens
A Christmas Carol,Charles Dickens,Fyodor Dostoyevsky
The Uncommercial Traveller,Charles Dickens,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Magic Fishbone,Charles Dickens,Charles Dickens
To Be Read at Dusk,Charles Dickens,Charles Dickens
The Brothers Karamazov,Fyodor Dostoyevsky,Charles Dickens
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Bleak House,Charles Dickens,Charles Dickens
Oliver Twist,Charles Dickens,Fyodor Dostoyevsky
Our Mutual Friend,Charles Dickens,Charles Dickens
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Black Dwarf,Walter Scott,Walter Scott
Peveril of the Peak,Walter Scott,Émile Zola
Rob Roy - Complete,Walter Scott,Walter Scott
The Monastery,Walter Scott,Walter Scott
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
Germinal,Émile Zola,Walter Scott
The Fortunes of Nigel,Walter Scott,Walter Scott
L'Assommoir,Émile Zola,Émile Zola
Theresa Raquin,Émile Zola,Émile Zola
The Betrothed,Walter Scott,Walter Scott
The Fortune of the Rougons,Émile Zola,Walter Scott
His Masterpiece,Émile Zola,Émile Zola
Doctor Pascal,Émile Zola,Émile Zola
His Excellency,Émile Zola,Émile Zola
Guy Mannering,Walter Scott,Émile Zola
The Ladies' Paradise,Émile Zola,Émile Zola
Piping Hot!,Émile Zola,Walter Scott
The Rush for the Spoil,Émile Zola,Émile Zola
Old Mortality- Complete,Walter Scott,Walter Scott
The Joy of Life,Émile Zola,Émile Zola
Fruitfulness,Émile Zola,Émile Zola
St Ronan's Well,Walter Scott,Walter Scott
The Fat and the Thin,Émile Zola,Émile Zola
The Abbot,Walter Scott,Émile Zola
Ivanhoe- A Romance,Walter Scott,Walter Scott
The Bride of Lammermoor,Walter Scott,Walter Scott
Kenilworth,Walter Scott,Walter Scott
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
The Surgeon's Daughter,Walter Scott,Walter Scott
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
Truth,Émile Zola,Émile Zola
Soil,Émile Zola,Émile Zola
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Quentin Durward,Walter Scott,Walter Scott
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Soil,Émile Zola,Émile Zola
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
His Masterpiece,Émile Zola,Émile Zola
The Fortune of the Rougons,Émile Zola,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Émile Zola
The Joy of Life,Émile Zola,Émile Zola
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Theresa Raquin,Émile Zola,Émile Zola
L'Assommoir,Émile Zola,Émile Zola
Germinal,Émile Zola,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Émile Zola
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
A Tramp Abroad,Mark Twain,Mark Twain
Life on the Mississippi,Mark Twain,Charles Dickens
A Double Barrelled Detective Story,Mark Twain,Charles Dickens
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
Pictures from Italy,Charles Dickens,Mark Twain
Great Expectations,Charles Dickens,Charles Dickens
To Be Read at Dusk,Charles Dickens,Mark Twain
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
Martin Chuzzlewit,Charles Dickens,Charles Dickens
The Stolen White Elephant,Mark Twain,Charles Dickens
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
David Copperfield,Charles Dickens,Charles Dickens
Roughing It,Mark Twain,Mark Twain
The Ladies' Paradise,Émile Zola,Émile Zola
Old Mortality- Complete,Walter Scott,Walter Scott
The Monastery,Walter Scott,Walter Scott
Truth,Émile Zola,Émile Zola
Fruitfulness,Émile Zola,Émile Zola
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
Peveril of the Peak,Walter Scott,Émile Zola
The Black Dwarf,Walter Scott,Walter Scott
Doctor Pascal,Émile Zola,Émile Zola
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Ivanhoe- A Romance,Walter Scott,Walter Scott
L'Assommoir,Émile Zola,Émile Zola
Soil,Émile Zola,Émile Zola
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
The Fortune of the Rougons,Émile Zola,Walter Scott
The Abbot,Walter Scott,Émile Zola
The Surgeon's Daughter,Walter Scott,Walter Scott
Theresa Raquin,Émile Zola,Émile Zola
The Betrothed,Walter Scott,Walter Scott
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
Piping Hot!,Émile Zola,Walter Scott
Kenilworth,Walter Scott,Walter Scott
The Joy of Life,Émile Zola,Émile Zola
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
The Fat and the Thin,Émile Zola,Émile Zola
Rob Roy - Complete,Walter Scott,Walter Scott
Quentin Durward,Walter Scott,Walter Scott
The Rush for the Spoil,Émile Zola,Émile Zola
His Excellency,Émile Zola,Émile Zola
The Fortunes of Nigel,Walter Scott,Walter Scott
His Masterpiece,Émile Zola,Émile Zola
St Ronan's Well,Walter Scott,Walter Scott
Germinal,Émile Zola,Walter Scott
Guy Mannering,Walter Scott,Walter Scott
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
The Bride of Lammermoor,Walter Scott,Walter Scott
His Excellency,Émile Zola,Émile Zola
Soil,Émile Zola,Émile Zola
The Abbot,Walter Scott,Émile Zola
The Surgeon's Daughter,Walter Scott,Walter Scott
Germinal,Émile Zola,Walter Scott
The Betrothed,Walter Scott,Walter Scott
The Joy of Life,Émile Zola,Émile Zola
"The Fair Maid of Perth; Or, St Valentine's Day",Walter Scott,Walter Scott
The Fortunes of Nigel,Walter Scott,Walter Scott
The Three Cities Trilogy- Rome- Complete,Émile Zola,Émile Zola
Old Mortality- Complete,Walter Scott,Émile Zola
Truth,Émile Zola,Émile Zola
The Monastery,Walter Scott,Walter Scott
Ivanhoe- A Romance,Walter Scott,Walter Scott
Kenilworth,Walter Scott,Walter Scott
The Rush for the Spoil,Émile Zola,Émile Zola
Rob Roy - Complete,Walter Scott,Walter Scott
L'Assommoir,Émile Zola,Émile Zola
Peveril of the Peak,Walter Scott,Émile Zola
Doctor Pascal,Émile Zola,Émile Zola
Woodstock- or- the Cavalier,Walter Scott,Walter Scott
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
Piping Hot!,Émile Zola,Walter Scott
The Bride of Lammermoor,Walter Scott,Walter Scott
Quentin Durward,Walter Scott,Walter Scott
Theresa Raquin,Émile Zola,Émile Zola
St Ronan's Well,Walter Scott,Walter Scott
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
The Fortune of the Rougons,Émile Zola,Walter Scott
His Masterpiece,Émile Zola,Émile Zola
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Guy Mannering,Walter Scott,Émile Zola
The Black Dwarf,Walter Scott,Walter Scott
The Fat and the Thin,Émile Zola,Émile Zola
The Ladies' Paradise,Émile Zola,Émile Zola
Fruitfulness,Émile Zola,Émile Zola
Pride and Prejudice,Jane Austen,Jane Austen
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Emma,Jane Austen,Jane Austen
Sense and Sensibility,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Mansfield Park,Jane Austen,Jane Austen
Poor Folk,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Gambler,Fyodor Dostoyevsky,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
Germinal,Émile Zola,Émile Zola
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Fortune of the Rougons,Émile Zola,Émile Zola
The Gambler,Fyodor Dostoyevsky,Émile Zola
The Idiot,Fyodor Dostoyevsky,Émile Zola
The Possessed (The Devils),Fyodor Dostoyevsky,Émile Zola
Crime and Punishment,Fyodor Dostoyevsky,Émile Zola
The Fat and the Thin,Émile Zola,Émile Zola
Poor Folk,Fyodor Dostoyevsky,Émile Zola
The Rush for the Spoil,Émile Zola,Fyodor Dostoyevsky
The Brothers Karamazov,Fyodor Dostoyevsky,Émile Zola
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
His Masterpiece,Émile Zola,Émile Zola
Piping Hot!,Émile Zola,Émile Zola
Soil,Émile Zola,Émile Zola
His Excellency,Émile Zola,Émile Zola
The Possessed (The Devils),Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
Our Mutual Friend,Charles Dickens,Charles Dickens
Bleak House,Charles Dickens,Charles Dickens
The Chimes,Charles Dickens,Charles Dickens
David Copperfield,Charles Dickens,Charles Dickens
The Brothers Karamazov,Fyodor Dostoyevsky,Fyodor Dostoyevsky
To Be Read at Dusk,Charles Dickens,Charles Dickens
The Gambler,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Crime and Punishment,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Uncle's Dream; and The Permanent Husband,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Great Expectations,Charles Dickens,Charles Dickens
Poor Folk,Fyodor Dostoyevsky,Charles Dickens
The Idiot,Fyodor Dostoyevsky,Fyodor Dostoyevsky
The Mystery of Edwin Drood,Charles Dickens,Charles Dickens
White Nights and Other Stories,Fyodor Dostoyevsky,Fyodor Dostoyevsky
Great Expectations,Charles Dickens,Charles Dickens
Roughing It,Mark Twain,Mark Twain
The Adventures of Tom Sawyer,Mark Twain,Mark Twain
Our Mutual Friend,Charles Dickens,Charles Dickens
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
A Christmas Carol,Charles Dickens,Charles Dickens
The Chimes,Charles Dickens,Charles Dickens
Life on the Mississippi,Mark Twain,Charles Dickens
A Double Barrelled Detective Story,Mark Twain,Charles Dickens
Bleak House,Charles Dickens,Charles Dickens
The Man That Corrupted Hadleyburg,Mark Twain,Mark Twain
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
The Stolen White Elephant,Mark Twain,Charles Dickens
A Tramp Abroad,Mark Twain,Mark Twain
Adventures of Huckleberry Finn,Mark Twain,Mark Twain
To Be Read at Dusk,Charles Dickens,Mark Twain
Redgauntlet- A Tale Of The Eighteenth Century,Walter Scott,Walter Scott
Sense and Sensibility,Jane Austen,Jane Austen
The Betrothed,Walter Scott,Jane Austen
St Ronan's Well,Walter Scott,Walter Scott
The Monastery,Walter Scott,Walter Scott
Emma,Jane Austen,Jane Austen
The Abbot,Walter Scott,Walter Scott
Mansfield Park,Jane Austen,Jane Austen
Northanger Abbey,Jane Austen,Jane Austen
Persuasion,Jane Austen,Jane Austen
Guy Mannering,Walter Scott,Walter Scott
Pride and Prejudice,Jane Austen,Jane Austen
A Christmas Carol,Charles Dickens,Émile Zola
The Rush for the Spoil,Émile Zola,Émile Zola
Oliver Twist,Charles Dickens,Émile Zola
Doctor Pascal,Émile Zola,Émile Zola
The Ladies' Paradise,Émile Zola,Émile Zola
Our Mutual Friend,Charles Dickens,Charles Dickens
The Three Cities Trilogy- Paris- Complete,Émile Zola,Émile Zola
Barnaby Rudge- A Tale of the Riots of 'Eighty,Charles Dickens,Charles Dickens
The Cricket on the Hearth- A Fairy Tale of Home,Charles Dickens,Charles Dickens
A Tale of Two Cities,Charles Dickens,Charles Dickens
To Be Read at Dusk,Charles Dickens,Charles Dickens
Germinal,Émile Zola,Émile Zola
Soil,Émile Zola,Émile Zola
The Personal History of David Copperfield,Charles Dickens,Charles Dickens
Truth,Émile Zola,Émile Zola
The Three Cities Trilogy- Lourdes- Complete,Émile Zola,Émile Zola
